Name	Reactants
rule0001	Any;Any
rule0002	Any;NAD_CoF
rule0003	NADH_CoF;Any
rule0004	Any;NADH_CoF;O2
rule0005	Any;NAD_CoF;WATER
rule0006	Any;Any
rule0007	Any;WATER
rule0008	Any;GLUCOSYL_ACCEPTOR_CoF
rule0009	GLUCOSYL_DONOR_CoF;Any
rule0010	METHYL_ACCEPTOR_CoF;Any
rule0011	METHYL_DONOR_CoF;Any
rule0012	Any;Any
rule0013	Any;WATER
rule0014	PHOSPHATE_ACCEPTOR_CoF;Any
rule0015	Any;PHOSPHATE_DONOR_CoF
rule0016	WATER;Any
rule0017	Any;Pi
rule0018	Any;NAD_CoF
rule0019	Any
rule0020	Any;WATER
rule0021	CoA;Any
rule0022	Any;Any
rule0023	Any;CO2
rule0024	Any
rule0025	Any;NADH_CoF
rule0026	Any;NAD_CoF;WATER
rule0027	NADH_CoF;Any
rule0028	Any
rule0029	Any;Any
rule0030	Any;CARBONYL_CoF
rule0031	AMINO_CoF;Any
rule0032	Any
rule0033	METHYL_ACCEPTOR_CoF;Any
rule0034	METHYL_DONOR_CoF;Any
rule0035	Any;WATER
rule0036	Any;Any
rule0037	PPI;Any
rule0038	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0039	CoA;Any;PYROPHOSPHATE_DONOR_CoF
rule0040	Any
rule0041	CoA;Any
rule0042	ACETYL-COA;Any
rule0043	Any;METHYL_DONOR_CoF
rule0044	Any;Any;CO2
rule0045	Any;Any;O2
rule0046	METHYL_ACCEPTOR_CoF;Any
rule0047	SULFATE_ACCEPTOR_CoF;Any
rule0048	Any;SULFATE_DONOR_CoF
rule0049	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0050	Any;Any;PHOSPHATE_DONOR_CoF
rule0051	Any;Any
rule0052	Any;O2
rule0053	Any
rule0054	Any
rule0055	Any;NH3
rule0056	Any;WATER
rule0057	Any;Any
rule0058	Any;Any
rule0059	CoA;Any
rule0060	Any;WATER
rule0061	CoA;Any
rule0062	ACETYL-COA;Any
rule0063	Any
rule0064	Any
rule0065	Any;Any
rule0066	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0067	Any;Any;PYROPHOSPHATE_DONOR_CoF
rule0068	Any;NAD_CoF;WATER
rule0069	Any;Any
rule0070	Any;WATER
rule0071	Any
rule0072	NAD_CoF;Any;WATER;WATER
rule0073	Any;NADH_CoF;O2
rule0074	Any;O2
rule0075	CoA;Any
rule0076	Any;Any
rule0077	NADH_CoF;Any;O2
rule0078	Any;H2O2
rule0079	Any;Any
rule0080	Any;NADH_CoF;CO2
rule0081	NAD_CoF;Any
rule0082	Any;NAD_CoF;WATER
rule0083	Any;NADH_CoF;O2
rule0084	Any;Any
rule0085	Any;WATER
rule0086	CoA;Any
rule0087	ACETYL-COA;Any
rule0088	Any
rule0089	Any;Any
rule0090	Any;WATER
rule0091	Any;NH3;H2O2
rule0092	Any;WATER;O2
rule0093	Any
rule0094	Any;NADH_CoF;O2
rule0095	Any;PRENYL_ACCEPTOR_CoF
rule0096	Any;Pi
rule0097	Any;Any
rule0098	Any;Any
rule0099	Any;Pi
rule0100	Any;NH3
rule0101	Any;WATER
rule0102	Any;NADH_CoF
rule0103	NAD_CoF;Any
rule0104	Any;Any
rule0105	Any;PPI
rule0106	Any
rule0107	Any;NAD_CoF
rule0108	Any;NADH_CoF
rule0109	Any;O2
rule0110	Any;PRENYL_DONOR_CoF
rule0111	Any;WATER
rule0112	Any;Any;H2O2
rule0113	Any;WATER;O2
rule0114	Any;H2O2
rule0115	CoA;Any;CO2
rule0116	Any;Any
rule0117	Any;Any
rule0118	Any;O2
rule0119	Any;NAD_CoF
rule0120	METHYL_ACCEPTOR_CoF;Any
rule0121	METHYL_DONOR_CoF;Any
rule0122	Any;Any
rule0123	Any;Any
rule0124	Any;Any
rule0125	WATER;Any
rule0126	Any;Any
rule0127	Any;SULFATE
rule0128	WATER;Any
rule0129	Any
rule0130	Any
rule0131	Any;O2
rule0132	Any
rule0133	NAD_CoF;Any;WATER
rule0134	NADH_CoF;Any;O2
rule0135	NADH_CoF;Any
rule0136	CoA;Any
rule0137	ACETYL-COA;Any;WATER
rule0138	Any
rule0139	Any
rule0140	Any
rule0141	Any;WATER
rule0142	CoA;Any;NAD_CoF
rule0143	Any;NADH_CoF
rule0144	Any;NADH_CoF;O2
rule0145	Any;WATER;O2
rule0146	Any
rule0147	Any;H2O2
rule0148	HCl;Any
rule0149	Any;NAD_CoF;WATER;WATER
rule0150	Any;Any
rule0151	Any;Any
rule0152	ACETYL-COA;Any
rule0153	Any
rule0154	Any
rule0155	Any
rule0156	NADH_CoF;Any;Any
rule0157	Any;NAD_CoF;WATER
rule0158	Any;Any
rule0159	Any;WATER
rule0160	Any;NH3
rule0161	Any;WATER
rule0162	Any;GLUCOSYL_ACCEPTOR_CoF
rule0163	GLUCOSYL_DONOR_CoF;Any
rule0164	NADH_CoF;NADH_CoF;Any
rule0165	Any;NAD_CoF;NAD_CoF;WATER
rule0166	NADH_CoF;Any;NH3
rule0167	Any;NAD_CoF;WATER
rule0168	Any
rule0169	Any
rule0170	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0171	CoA;Any;PHOSPHATE_DONOR_CoF
rule0172	Any
rule0173	Any;WATER
rule0174	Any;O2
rule0175	Any
rule0176	Any;Any
rule0177	NAD_CoF;Any;Any
rule0178	NADH_CoF;Any;O2
rule0179	CoA;Any;NAD_CoF;NAD_CoF
rule0180	NADH_CoF;NADH_CoF;Any
rule0181	Any;Any
rule0182	Any;PPI
rule0183	HCl;Any
rule0184	Any;WATER
rule0185	Any
rule0186	Any;WATER
rule0187	Any;NAD_CoF;CO2;WATER
rule0188	Any;NADH_CoF;O2
rule0189	Any;WATER
rule0190	Any
rule0191	Any
rule0192	Any;Any;O2
rule0193	Any;NADH_CoF
rule0194	Any;Any
rule0195	Any;PPI
rule0196	Any;Any
rule0197	Any;Any
rule0198	Any
rule0199	METHYL_ACCEPTOR_CoF;Any
rule0200	Any;METHYL_DONOR_CoF
rule0201	Any
rule0202	Any;NADH_CoF
rule0203	Any;NAD_CoF
rule0204	Any;Any
rule0205	Any;Any
rule0206	Any;Any
rule0207	CO2;Any;NH3
rule0208	Any;WATER
rule0209	Any;Any
rule0210	Any;WATER
rule0211	Any;PPI
rule0212	Any;WATER
rule0213	NAD_CoF;WATER;Any
rule0214	Any;NADH_CoF;O2
rule0215	Any;PPI
rule0216	WATER;Any
rule0217	Any;FAD_CoF;WATER
rule0218	Any;FADH2_CoF;O2
rule0219	Any;PPI
rule0220	Any
rule0221	Any;CO2;WATER
rule0222	Any
rule0223	Any;PHOSPHATE_ACCEPTOR_CoF
rule0224	Any;PHOSPHATE_DONOR_CoF
rule0225	NAD_CoF;Any;Any;WATER
rule0226	Any;NADH_CoF;O2
rule0227	METHYL_ACCEPTOR_CoF;METHYL_ACCEPTOR_CoF;Any
rule0228	METHYL_DONOR_CoF;METHYL_DONOR_CoF;Any
rule0229	Any;PPI
rule0230	Any
rule0231	Any;Any
rule0232	Any;CO2;Any;Any
rule0233	Any;Any;O2
rule0234	Any;NAD_CoF
rule0235	Any;NAD_CoF
rule0236	METHYL_ACCEPTOR_CoF;Any
rule0237	METHYL_DONOR_CoF;Any
rule0238	Any;Any
rule0239	Any;PPI
rule0240	Any;WATER
rule0241	Any
rule0242	NH3;Any
rule0243	Any;WATER;WATER
rule0244	Any
rule0245	Any
rule0246	Any;WATER
rule0247	Any;Any
rule0248	Any;CO2;PPI
rule0249	Any
rule0250	Any
rule0251	Any;Any;Any
rule0252	Any;Any;WATER
rule0253	Any;GLUCOSYL_ACCEPTOR_CoF
rule0254	Any;GLUCOSYL_DONOR_CoF
rule0255	ACETYL-COA;Any
rule0256	Any
rule0257	Any;NH3
rule0258	Any;PPI
rule0259	Any
rule0260	Any;Any
rule0261	Any;WATER
rule0262	Any;GLUCOSYL_DONOR_CoF
rule0263	Any;GLUCOSYL_ACCEPTOR_CoF
rule0264	Any;Any;Any
rule0265	Any;O2;O2
rule0266	Any;NADH_CoF;O2
rule0267	Any;NAD_CoF;Pi
rule0268	Any;NADH_CoF
rule0269	CoA;Any;NAD_CoF
rule0270	Any;NADH_CoF;CO2
rule0271	Any;H2O2
rule0272	Any;Any;Any
rule0273	Any;Any
rule0274	Any;CO2
rule0275	CoA;Any
rule0276	Any;Any
rule0277	Any;PPI
rule0278	Any
rule0279	Any;Any
rule0280	Any
rule0281	Any;Any
rule0282	Any
rule0283	Any;Any
rule0284	Any;Any
rule0285	Any;Any;O2
rule0286	Any;Any;WATER
rule0287	Any;Pi
rule0288	Any;FAD_CoF
rule0289	Any
rule0290	Any;Any
rule0291	Any;Any
rule0292	Any;CO2
rule0293	Any;NADH_CoF
rule0294	Any;Any;NAD_CoF
rule0295	NAD_CoF;Any
rule0296	NAD_CoF;Any;WATER
rule0297	NADH_CoF;Any
rule0298	Any;Any
rule0299	Any;NH3
rule0300	Any;Any
rule0301	Any;Any;WATER
rule0302	Any
rule0303	Any;Any
rule0304	Any
rule0305	Any;WATER
rule0306	Any
rule0307	Any;O2
rule0308	Any
rule0309	FADH2_CoF;Any
rule0310	Any;Any
rule0311	Any;WATER
rule0312	NADH_CoF;Any
rule0313	NAD_CoF;Any;Any
rule0314	Any;PPI
rule0315	Any
rule0316	Any;NADH_CoF
rule0317	Any;Any;CO2;WATER
rule0318	Any;PPI
rule0319	Any
rule0320	Any;Any
rule0321	Any;WATER
rule0322	NAD_CoF;Any;WATER;WATER
rule0323	Any;Any;CO2;WATER
rule0324	Any;Any
rule0325	NAD_CoF;Any;WATER
rule0326	NADH_CoF;Any;O2
rule0327	Any;NADH_CoF;O2
rule0328	Any;Any
rule0329	Any;CO2
rule0330	Any;NADH_CoF;CO2
rule0331	NADH_CoF;Any
rule0332	NAD_CoF;Any;WATER;WATER
rule0333	Any;NADH_CoF
rule0334	NADH_CoF;NADH_CoF;Any
rule0335	NAD_CoF;NAD_CoF;Any;WATER
rule0336	Any;SULFITE
rule0337	Any;WATER
rule0338	Any;WATER
rule0339	Any
rule0340	Any;NH3
rule0341	Any
rule0342	Any;Any
rule0343	Any;WATER
rule0344	Any
rule0345	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0346	Any;PYROPHOSPHATE_DONOR_CoF
rule0347	Any;NAD_CoF
rule0348	Any;NADH_CoF
rule0349	CoA;Any
rule0350	Any;ACETYL-COA
rule0351	Any;CO2;WATER
rule0352	Any;O2
rule0353	Any;Any
rule0354	Any
rule0355	Any;Ubiquinols_CoF
rule0356	Any;Any;PHOSPHATE_DONOR_CoF
rule0357	Any;O2
rule0358	Any;NAD_CoF
rule0359	Any;Any
rule0360	Any;Any
rule0361	Any;Any
rule0362	Any;Any
rule0363	Any;PPI
rule0364	Any
rule0365	WATER;Any
rule0366	Any;Any
rule0367	Any;WATER
rule0368	Any;PPI
rule0369	Any;WATER
rule0370	Any
rule0371	Any
rule0372	Any;Any
rule0373	Any
rule0374	Any;Any
rule0375	Any;WATER
rule0376	Any;Any
rule0377	Any;PPI
rule0378	Any;Any
rule0379	Any;Any
rule0380	Any;CO2;Any;Any
rule0381	Any;Any;O2
rule0382	CoA;Any
rule0383	Any;Any
rule0384	Any;Any
rule0385	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0386	Any;NH3;PYROPHOSPHATE_DONOR_CoF
rule0387	Any
rule0388	Any;NH3
rule0389	Any
rule0390	Any
rule0391	Any
rule0392	Any
rule0393	HCN;Any
rule0394	Any
rule0395	NADH_CoF;Any;O2
rule0396	Any;PPI
rule0397	Any
rule0398	NAD_CoF;Any
rule0399	Any;NADH_CoF;CO2
rule0400	Any
rule0401	Any;O2
rule0402	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0403	Any;O2
rule0404	Any
rule0405	Any;Any
rule0406	Any;Any
rule0407	Any;H2O2
rule0408	Any;PHOSPHATE_ACCEPTOR_CoF
rule0409	Any;PHOSPHATE_DONOR_CoF
rule0410	NAD_CoF;Any;WATER
rule0411	NADH_CoF;Any
rule0412	Any;Ubiquinols_CoF
rule0413	Any;CO2;WATER
rule0414	Any;Any
rule0415	Any;PPI
rule0416	Any
rule0417	Any;PRENYL_DONOR_CoF
rule0418	Any;WATER;O2
rule0419	Any;H2O2
rule0420	Any;Ubiquinones_CoF
rule0421	METHYL_ACCEPTOR_CoF;Any
rule0422	METHYL_DONOR_CoF;Any
rule0423	Any;Any;CO2
rule0424	Any;Any;O2
rule0425	FAD_CoF;Any;WATER;SULFITE
rule0426	Any;FADH2_CoF;O2
rule0427	Any;WATER
rule0428	Any
rule0429	PRENYL_DONOR_CoF;Any
rule0430	Any;PRENYL_ACCEPTOR_CoF
rule0431	Any;PRENYL_ACCEPTOR_CoF
rule0432	Any;O2
rule0433	Any;WATER
rule0434	Any
rule0435	Any;O2
rule0436	Any;Any
rule0437	Any
rule0438	Any;Ubiquinols_CoF
rule0439	FADH2_CoF;Any;Any
rule0440	Any;FAD_CoF;WATER
rule0441	Any;WATER
rule0442	Any
rule0443	Any;Any
rule0444	Any;O2
rule0445	Any;CO2
rule0446	Any;O2
rule0447	NAD_CoF;Any
rule0448	Any;O2
rule0449	Any
rule0450	Any;PRENYL_DONOR_CoF
rule0451	Any;CO2;PHOSPHATE_ACCEPTOR_CoF
rule0452	PHOSPHATE_DONOR_CoF;Any
rule0453	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0454	Any;PHOSPHATE_DONOR_CoF
rule0455	Any;PPI
rule0456	Any
rule0457	Any
rule0458	Any;Any
rule0459	HCl;Any
rule0460	Any;Any
rule0461	Any
rule0462	CO2;Any
rule0463	Any;O2
rule0464	Any
rule0465	CoA;Any
rule0466	Any;ACETYL-COA
rule0467	Any;Ubiquinones_CoF
rule0468	Any;WATER;Any
rule0469	Any;Any;O2
rule0470	Any;NADH_CoF
rule0471	Any;NAD_CoF
rule0472	PYROPHOSPHATE_ACCEPTOR_CoF;Any
rule0473	Any;PYROPHOSPHATE_DONOR_CoF
rule0474	Any;Any
rule0475	Any
rule0476	Any;NAD_CoF;WATER
rule0477	NADH_CoF;Any
rule0478	Any;WATER
rule0479	Any
rule0480	Any;Any;Any
rule0481	Any;HCl;Any
rule0482	Any
rule0483	Any;Any
rule0484	Any
rule0485	Any;WATER
rule0486	Any;Pi
rule0487	Any;NH3
rule0488	NAD_CoF;Any;Any;WATER
rule0489	Any;NADH_CoF;O2
rule0490	NAD_CoF;Any;WATER;Any
rule0491	Any;NADH_CoF;O2
rule0492	Any;PPI
rule0493	Any
rule0494	Any;Any
rule0495	Any;Any
rule0496	Any;WATER
rule0497	FADH2_CoF;Any
rule0498	Any;FAD_CoF
rule0499	Any;Any;CO2;WATER
rule0500	Any;Any;O2
rule0501	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0502	Any;Any;PYROPHOSPHATE_DONOR_CoF
rule0503	Any;Any
rule0504	Any
rule0505	Any
rule0506	Any;SULFATE
rule0507	Any
rule0508	Any
rule0509	Any;PPI
rule0510	Any
rule0511	Any
rule0512	Any;GLUCOSYL_ACCEPTOR_CoF
rule0513	Any;GLUCOSYL_DONOR_CoF
rule0514	Any;Any;Any;Any
rule0515	Any;Any;Any
rule0516	Any;Any
rule0517	Any;PRENYL_DONOR_CoF
rule0518	Any;Any
rule0519	Any;Any
rule0520	NADH_CoF;Any
rule0521	NAD_CoF;Any
rule0522	Any;O2
rule0523	Any;NAD_CoF;WATER
rule0524	Any;PRENYL_ACCEPTOR_CoF;PRENYL_ACCEPTOR_CoF
rule0525	Any;NADH_CoF
rule0526	Any;PRENYL_DONOR_CoF
rule0527	Any;PRENYL_ACCEPTOR_CoF
rule0528	NAD_CoF;Any;WATER
rule0529	Any;NADH_CoF;O2
rule0530	NAD_CoF;WATER;Any
rule0531	NADH_CoF;Any
rule0532	NAD_CoF;Any;WATER;WATER
rule0533	Any;NADH_CoF;O2
rule0534	Any;PPI
rule0535	Any
rule0536	Any;WATER;O2
rule0537	H2O2;Any
rule0538	Any;O2
rule0539	Any
rule0540	NAD_CoF;NH3;Any
rule0541	NADH_CoF;Any;O2
rule0542	NADH_CoF;Any
rule0543	Any;Any;H2O2
rule0544	Any;WATER;O2
rule0545	METHYL_ACCEPTOR_CoF;Any
rule0546	METHYL_DONOR_CoF;Any
rule0547	Any;Any
rule0548	Any;PRENYL_ACCEPTOR_CoF
rule0549	Any
rule0550	Any;Any
rule0551	Any;Pi
rule0552	Any;WATER
rule0553	Any;SULFATE
rule0554	Any;WATER
rule0555	Any;CO2
rule0556	Any
rule0557	NAD_CoF;SULFITE;Any
rule0558	NADH_CoF;Any;O2
rule0559	Any;Any
rule0560	Any
rule0561	Any;NAD_CoF;NH3
rule0562	Any;NADH_CoF
rule0563	Any
rule0564	Any
rule0565	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0566	Any;NH3;PHOSPHATE_DONOR_CoF
rule0567	Any;Any
rule0568	PPI;Any
rule0569	Any
rule0570	Any;NAD_CoF;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0571	Any;NADH_CoF;PYROPHOSPHATE_DONOR_CoF
rule0572	NADH_CoF;NADH_CoF;Any
rule0573	NAD_CoF;NAD_CoF;Any;Any
rule0574	Any
rule0575	Any;Any;WATER;WATER
rule0576	Any;Any;O2
rule0577	Any;Any
rule0578	Any
rule0579	FORMYL_DONOR_CoF;Any
rule0580	Any;FORMYL_ACCEPTOR_CoF
rule0581	Any;NAD_CoF;WATER
rule0582	NADH_CoF;Any
rule0583	Any;Any
rule0584	Any;WATER
rule0585	Any;WATER
rule0586	Any
rule0587	Any;WATER;O2
rule0588	Any;H2O2
rule0589	Any
rule0590	Any
rule0591	Any;Any
rule0592	Any;Any
rule0593	Reduced-Factor-F420_CoF;Any
rule0594	Any;Oxidized-Factor-F420_CoF
rule0595	HCl;Any
rule0596	Any;PPI
rule0597	Any
rule0598	Any;PPI
rule0599	Any;PPI
rule0600	Any
rule0601	Any;PPI
rule0602	WATER;Any
rule0603	Any
rule0604	Any;Any
