Name	Reactants
rule0605	Any;WATER
rule0606	NADH_CoF;Any;CO2
rule0607	Any;Any
rule0608	Any;Pi
rule0609	Any;O2
rule0610	NADH_CoF;Any;Any
rule0611	Any;PPI
rule0612	Any
rule0613	CoA;Any
rule0614	Any
rule0615	Any;WATER
rule0616	Any;PPI
rule0617	Any
rule0618	Any;CO2;WATER;WATER
rule0619	Any;H2O2
rule0620	Any
rule0621	Any;WATER
rule0622	Any
rule0623	Any;Any
rule0624	Any
rule0625	Any;Any
rule0626	Any
rule0627	Any;WATER
rule0628	Any;Any;O2
rule0629	FAD_CoF;WATER;Any
rule0630	Any;FADH2_CoF;O2
rule0631	NADH_CoF;Any
rule0632	Any
rule0633	Any
rule0634	Any;Any
rule0635	Any;PPI
rule0636	CO2;Any
rule0637	Any
rule0638	WATER;Any
rule0639	Any;H2O2
rule0640	Any
rule0641	Any;WATER
rule0642	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0643	Any;Any;PHOSPHATE_DONOR_CoF
rule0644	Any;CO2
rule0645	Any
rule0646	Any;Any;PHOSPHATE_DONOR_CoF
rule0647	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0648	FAD_CoF;Any;Any;WATER
rule0649	Any;FADH2_CoF;O2
rule0650	Any;Any
rule0651	Any
rule0652	Any;H2O2
rule0653	Any;O2
rule0654	WATER;Any
rule0655	Any;H2O2
rule0656	NAD_CoF;WATER;Any
rule0657	Any;WATER
rule0658	Any
rule0659	Any;WATER
rule0660	Any
rule0661	Any;Any
rule0662	Any;O2
rule0663	Any;CO2;Any;WATER
rule0664	Any;Any;O2
rule0665	Any;PPI
rule0666	Any
rule0667	Any;WATER
rule0668	Any;Any
rule0669	Any;WATER
rule0670	Any
rule0671	Any;WATER
rule0672	Any
rule0673	Any;PPI
rule0674	Any
rule0675	Any;H2O2;H2O2
rule0676	Any;O2;O2
rule0677	Any;WATER;Ubiquinones_CoF
rule0678	Any;NADH_CoF
rule0679	NAD_CoF;Any
rule0680	NADH_CoF;Any
rule0681	Any;H2O2
rule0682	Any;O2
rule0683	Any;O2
rule0684	Any
rule0685	CO;Any
rule0686	Any;O2
rule0687	Any;NADH_CoF;O2
rule0688	NAD_CoF;Any
rule0689	Any;NAD_CoF;WATER
rule0690	Any;NADH_CoF;O2
rule0691	Any;NAD_CoF;WATER
rule0692	Any;Any;WATER
rule0693	Any;Any;O2
rule0694	CoA;Any;NAD_CoF;WATER
rule0695	Any;Any;NADH_CoF
rule0696	Any;FAD_CoF;WATER
rule0697	Any;FADH2_CoF
rule0698	Any;NAD_CoF;WATER;WATER
rule0699	Any;NADH_CoF;O2
rule0700	Any;NADH_CoF
rule0701	Any;NAD_CoF
rule0702	Reduced-Factor-F420_CoF;Any
rule0703	Any;Oxidized-Factor-F420_CoF
rule0704	NAD_CoF;Any;WATER
rule0705	NADH_CoF;Any
rule0706	Any;Any;NAD_CoF
rule0707	Any;NADH_CoF;CO2
rule0708	METHYL_ACCEPTOR_CoF;Any
rule0709	Any;METHYL_DONOR_CoF
rule0710	METHYL_DONOR_CoF;Any
rule0711	METHYL_ACCEPTOR_CoF;Any
rule0712	Any;Any
rule0713	Any;Any
rule0714	CoA;Any;Any
rule0715	Any;Any;WATER
rule0716	Any;Any
rule0717	Any;PPI
rule0718	Any;Any
rule0719	Any;Any
rule0720	Any;Any
rule0721	Any;PPI
rule0722	Any;Pi
rule0723	Any;Any
rule0724	Any;Any
rule0725	Any;Any
rule0726	Any;HCl;NH3
rule0727	Any;WATER
rule0728	Pi;Any
rule0729	Any
rule0730	Any;CO2;Any
rule0731	Any;WATER
rule0732	Any;Any;CO2;NH3
rule0733	Any;WATER;WATER
rule0734	Any;CO2;Any
rule0735	Any;WATER
rule0736	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0737	Any;WATER;WATER;PHOSPHATE_DONOR_CoF
rule0738	Any;NH3
rule0739	Any;WATER
rule0740	Any;SULFITE
rule0741	Any;WATER
rule0742	AMINO_CoF;Any
rule0743	CARBONYL_CoF;Any
rule0744	CARBONYL_CoF;Any
rule0745	AMINO_CoF;Any;CO2
rule0746	Any;PPI
rule0747	Any
rule0748	Any;SULFITE
rule0749	Any
rule0750	Any
rule0751	Any;Any;CO2;WATER
rule0752	Any;Any;O2
rule0753	Any;NADH_CoF
rule0754	Any;NAD_CoF
rule0755	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0756	Any;Any;PYROPHOSPHATE_DONOR_CoF
rule0757	Any;Any
rule0758	Any;WATER
rule0759	Any;Any;PHOSPHATE_DONOR_CoF
rule0760	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0761	Any;PHOSPHATE_ACCEPTOR_CoF
rule0762	Any;PHOSPHATE_DONOR_CoF
rule0763	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0764	Any;Any;PYROPHOSPHATE_DONOR_CoF
rule0765	Any;PPI
rule0766	Any
rule0767	Any;Any
rule0768	Pi;Any
rule0769	Any;Any
rule0770	Any;Any
rule0771	Any
rule0772	Any
rule0773	Any;CO2;WATER
rule0774	Any;Any
rule0775	Any;Any
rule0776	Any;SULFATE
rule0777	Any;WATER
rule0778	Any;Any
rule0779	Any;Any
rule0780	Any;CO2;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0781	Any;PHOSPHATE_DONOR_CoF
rule0782	Any;NH3;Pi
rule0783	Any;WATER
rule0784	Any;Any
rule0785	Any
rule0786	Any;NH3
rule0787	Any;WATER
rule0788	Any;NADH_CoF;CARBONYL_CoF
rule0789	AMINO_CoF;Any;NAD_CoF
rule0790	Any;Any;O2
rule0791	Any;H2O2
rule0792	Any;WATER;WATER
rule0793	Any;Any;H2O2
rule0794	Any;Any
rule0795	HCl;Any
rule0796	Any
rule0797	Any;WATER
rule0798	Any
rule0799	Any;Reduced-Factor-F420_CoF
rule0800	Any;Oxidized-Factor-F420_CoF
rule0801	Any
rule0802	Any
rule0803	Any
rule0804	Any;NH3
rule0805	Any;Any
rule0806	CoA;Any
rule0807	Any;Pi
rule0808	Any
rule0809	Any
rule0810	Any
rule0811	Any
rule0812	Any;Any
rule0813	Any;CO2;PPI
rule0814	Any;SULFATE_DONOR_CoF
rule0815	Any;SULFATE_ACCEPTOR_CoF
rule0816	Any;Any
rule0817	Any;WATER
rule0818	Any;O2
rule0819	Any
rule0820	NAD_CoF;WATER;Any
rule0821	Any;NADH_CoF;O2
rule0822	Any;WATER
rule0823	Any;WATER;WATER
rule0824	HI;Any;H2O2
rule0825	Any;Any;Any
rule0826	Any;Any
rule0827	Any
rule0828	Any;CO2
rule0829	Any
rule0830	METHYL_ACCEPTOR_CoF;Any
rule0831	METHYL_DONOR_CoF;Any
rule0832	Any;Ubiquinols_CoF
rule0833	Any;Ubiquinones_CoF
rule0834	CoA;CoA;Any;CO2
rule0835	Any;WATER;Any
rule0836	Any;NADH_CoF
rule0837	Any;NAD_CoF;Any
rule0838	Any;WATER;CO2
rule0839	Any;O2;O2
rule0840	Any;NADH_CoF
rule0841	HI;Any;NAD_CoF
rule0842	Any;Any
rule0843	Any;Any
rule0844	Any
rule0845	Any;Any
rule0846	Any;PPI;PYROPHOSPHATE_ACCEPTOR_CoF
rule0847	Any;Any;PYROPHOSPHATE_DONOR_CoF
rule0848	WATER;Any
rule0849	Any;Pi
rule0850	Any;PPI
rule0851	Any
rule0852	Any;PPI
rule0853	Any;WATER
rule0854	Any
rule0855	WATER;Any
rule0856	Any;Any
rule0857	Any;WATER
rule0858	FADH2_CoF;Any
rule0859	FAD_CoF;Any
rule0860	Any
rule0861	Any
rule0862	Any
rule0863	Any
rule0864	Any
rule0865	Any
rule0866	Any;WATER
rule0867	Any
rule0868	Any;WATER
rule0869	Any
rule0870	Any;NAD_CoF;Any
rule0871	Any;NADH_CoF
rule0872	Any
rule0873	Any
rule0874	FADH2_CoF;Any;O2
rule0875	Any;WATER
rule0876	Any;O2
rule0877	Any;NAD_CoF;Any
rule0878	NADH_CoF;Any
rule0879	Any;NADH_CoF
rule0880	Any;WATER
rule0881	Any;Pi
rule0882	Any
rule0883	Any;Any;Any
rule0884	Any;Any
rule0885	Any;CARBONYL_CoF;H2O2
rule0886	AMINO_CoF;Any;O2
rule0887	Any;O2
rule0888	CO2;WATER;Any
rule0889	Any;PPI
rule0890	CoA;Any
rule0891	Any
rule0892	Any
rule0893	Any
rule0894	Any;WATER;WATER
rule0895	Any;H2O2
rule0896	Any;H2O2
rule0897	Any
rule0898	Any;WATER
rule0899	Any;NAD_CoF;WATER;WATER
rule0900	Any;Any;CO2
rule0901	Any;Any;O2
rule0902	Any;NAD_CoF;WATER;WATER
rule0903	Any;NADH_CoF;O2
rule0904	METHYL_ACCEPTOR_CoF;Any
rule0905	METHYL_DONOR_CoF;CO2;Any
rule0906	Any
rule0907	Any
rule0908	Any
rule0909	Any
rule0910	Any;Any
rule0911	Any
rule0912	HCl;Any
rule0913	Any
rule0914	Any;WATER
rule0915	Any;SULFITE
rule0916	WATER;Any
rule0917	Any;O2
rule0918	Any;WATER
rule0919	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule0920	NAD_CoF;Any;WATER
rule0921	Any;NADH_CoF;O2
rule0922	NAD_CoF;WATER;Any
rule0923	Any;NADH_CoF;O2
rule0924	NAD_CoF;Any;WATER;WATER
rule0925	Any;NADH_CoF;O2
rule0926	H2O2;Any
rule0927	Any;H2O2
rule0928	Any
rule0929	Any
rule0930	Any;Any
rule0931	Any
rule0932	FADH2_CoF;Any;CO2
rule0933	Any;FAD_CoF
rule0934	Any;Any;Any;WATER
rule0935	Any;H2O2
rule0936	Any
rule0937	Any;Any
rule0938	Any;WATER
rule0939	Any;H2O2
rule0940	Any;CO2;H2O2
rule0941	Any;O2
rule0942	Any;WATER
rule0943	Any;Any
rule0944	NADH_CoF;Any;O2
rule0945	Any;Oxidized-Factor-F420_CoF
rule0946	Reduced-Factor-F420_CoF;Any
rule0947	Any;NH3
rule0948	Any
rule0949	Any;SULFATE
rule0950	Any
rule0951	Any;NADH_CoF;O2
rule0952	Any;Any
rule0953	Any;WATER
rule0954	Any;PPI
rule0955	Any
rule0956	NAD_CoF;Any;WATER;WATER
rule0957	NAD_CoF;Any;WATER;WATER
rule0958	Any;NAD_CoF;Any;WATER
rule0959	Any;NADH_CoF;O2
rule0960	Any;H2O2
rule0961	Any;O2
rule0962	Any;H2O2
rule0963	Any;O2
rule0964	Any;WATER;Any
rule0965	Any;Any
rule0966	Any;Any;SULFITE
rule0967	Any;Any;Any
rule0968	Any;WATER
rule0969	Any;O2
rule0970	Any
rule0971	Any;PPI
rule0972	Any;Any;O2
rule0973	Any;Any
rule0974	Any;METHYL_ACCEPTOR_CoF
rule0975	NAD_CoF;Any;WATER;SULFITE
rule0976	Any;NADH_CoF;O2
rule0977	Any
rule0978	Any;Ubiquinols_CoF
rule0979	Any;Any
rule0980	Any;Any
rule0981	Any;Any;Any;CO2
rule0982	Any;Any;O2
rule0983	Any;O2
rule0984	Any
rule0985	Any;O2
rule0986	Any
rule0987	Any;WATER
rule0988	Any
rule0989	Any;Any;WATER
rule0990	Any;Any
rule0991	Any;Any
rule0992	Any
rule0993	Any;Any;Any;Any
rule0994	Any;WATER;WATER
rule0995	Any;NAD_CoF;CO2
rule0996	NADH_CoF;Any
rule0997	Any;Any
rule0998	Any;Any;WATER
rule0999	Any;Any
rule1000	Any;Any
rule1001	Any
rule1002	NAD_CoF;CO2;NH3;Any
rule1003	NADH_CoF;Any;O2
rule1004	Any;NAD_CoF;WATER
rule1005	Any;NADH_CoF;O2
rule1006	Any;Any;CO2;WATER
rule1007	Any;Any;O2
rule1008	NADH_CoF;Any
rule1009	Any;NADH_CoF
rule1010	HCl;Any;NAD_CoF
rule1011	Any;NADH_CoF;Any
rule1012	Any;NAD_CoF;WATER
rule1013	NADH_CoF;Any
rule1014	NAD_CoF;Any
rule1015	Any;Any;Any
rule1016	Any;Any
rule1017	Any;Any
rule1018	Any;Any
rule1019	Any;FADH2_CoF;Any
rule1020	CoA;Any
rule1021	Any;Any
rule1022	Any;PPI
rule1023	Any;Any
rule1024	Any;HF
rule1025	Any;Any
rule1026	Any;Pi
rule1027	Any;Any
rule1028	Any;Any
rule1029	Any;Any
rule1030	Any;Any
rule1031	Any;Any
rule1032	Any;WATER
rule1033	Any;WATER
rule1034	Any
rule1035	Any;PPI
rule1036	Any
rule1037	Any;NH3;NH3
rule1038	Any;WATER
rule1039	Any;Any
rule1040	Any
rule1041	Any
rule1042	Any
rule1043	Any
rule1044	NADH_CoF;Any
rule1045	Any;NAD_CoF
rule1046	NAD_CoF;WATER;Any
rule1047	CoA;PHOSPHATE_DONOR_CoF;Any
rule1048	ACETYL-COA;Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule1049	Any;Any
rule1050	Any;PPI
rule1051	Any;CO2
rule1052	Any
rule1053	Any;CoA;NAD_CoF
rule1054	Any;NADH_CoF
rule1055	Any;Any
rule1056	Any;Any;WATER
rule1057	Pi;Any
rule1058	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule1059	Any;CO2;PHOSPHATE_DONOR_CoF
rule1060	WATER;Any
rule1061	Any;H2O2
rule1062	Any;HF
rule1063	WATER;Any
rule1064	Any;O2
rule1065	Any
rule1066	Any;Any
rule1067	Any
rule1068	Any;Any
rule1069	WATER;Any
rule1070	Any;SULFATE_ACCEPTOR_CoF
rule1071	Any;SULFATE_DONOR_CoF
rule1072	HCN;Any
rule1073	Any;Any
rule1074	Any
rule1075	Any;WATER;WATER;Pi
rule1076	Any;Any
rule1077	Any;Any
rule1078	HCN;Any
rule1079	Any;Pi
rule1080	Any
rule1081	Any;NAD_CoF;WATER
rule1082	Any;NADH_CoF
rule1083	Any;Any;H2O2
rule1084	Any;WATER;O2
rule1085	Any;WATER
rule1086	Pi;Any;PYROPHOSPHATE_ACCEPTOR_CoF
rule1087	PYROPHOSPHATE_DONOR_CoF;Any;WATER
rule1088	Any;Any
rule1089	Any;Pi
rule1090	Any;WATER
rule1091	Any;Any;WATER
rule1092	Pi;Any
rule1093	CO;Any
rule1094	Any;O2
rule1095	CO;Any;Any
rule1096	Any;O2
rule1097	Any
rule1098	Any
rule1099	Any;Any
rule1100	Any
rule1101	Any;PPI;Any
rule1102	Any;WATER
rule1103	Any;PPI;PRENYL_ACCEPTOR_CoF
rule1104	Any;PRENYL_DONOR_CoF;Any
rule1105	Any;CO2;Any;O2
rule1106	Any;WATER;Any
rule1107	Any;PPI
rule1108	Any;WATER
rule1109	NAD_CoF;Any
rule1110	NADH_CoF;Any
rule1111	METHYL_DONOR_CoF;Any
rule1112	Any
rule1113	Any;Any;Any
rule1114	Any;PPI;PPI
rule1115	Any;CO2;Ubiquinols_CoF
rule1116	Any;WATER;Ubiquinones_CoF
rule1117	CoA;Any;CO2
rule1118	ACETYL-COA;Any
rule1119	NAD_CoF;Any
rule1120	NADH_CoF;Any;O2
rule1121	Any;SULFITE
rule1122	Any
rule1123	Any;Any
rule1124	HCl;Any
rule1125	Any;HF
rule1126	Any;WATER
rule1127	Any;WATER
rule1128	Any
rule1129	Any;PPI
rule1130	Any;WATER
rule1131	Any;Any
rule1132	Any;Any
rule1133	Any;Any
rule1134	Any;CO2
rule1135	NH3;Any
rule1136	Any;WATER
rule1137	Any;Any
rule1138	Any;Any
rule1139	Any;PPI
rule1140	Any;WATER
rule1141	Any
rule1142	Any
rule1143	CO2;Any
rule1144	Any
rule1145	Any;CO2;Any
rule1146	Any;Any;O2
rule1147	Any;Any
rule1148	Any;WATER
rule1149	Any;Any
rule1150	Any;Any
rule1151	Any;Any
rule1152	Any;Any
rule1153	Any
rule1154	Any;WATER
rule1155	Any;Any;WATER
rule1156	Any;PHOSPHATE_ACCEPTOR_CoF
rule1157	Any;PHOSPHATE_DONOR_CoF
rule1158	NADH_CoF;Any
rule1159	Any;PPI
rule1160	Any;PHOSPHATE_ACCEPTOR_CoF;Pi
rule1161	Any;NH3;PHOSPHATE_DONOR_CoF
rule1162	Any;Any
rule1163	Any;Any
rule1164	Any;WATER
rule1165	Any;H2O2
rule1166	Any;Any;WATER;WATER
rule1167	WATER;Any
rule1168	Any;H2O2
rule1169	Any;Any;NAD_CoF
rule1170	Any;NADH_CoF
rule1171	Any;CO2;Any;Any
rule1172	Any;Any;O2
rule1173	WATER;Any
rule1174	Any;H2O2
rule1175	Any;Any;Any;Any
rule1176	Any;Any;O2
rule1177	Any;NH3;Any
rule1178	Any;WATER
rule1179	Any;NADH_CoF
rule1180	Any;CO2
rule1181	Any;WATER
rule1182	Any;METHYL_ACCEPTOR_CoF
rule1183	Any;METHYL_DONOR_CoF
rule1184	Any;Any
rule1185	Any;Any
rule1186	Any;H2O2
rule1187	Any;O2
rule1188	Any
rule1189	Any
rule1190	Any;PPI
rule1191	Any
rule1192	Any;O2
rule1193	Any
rule1194	Any;PPI
rule1195	Any;WATER
rule1196	Any;Any
rule1197	Any;CO2;NH3;H2O2
rule1198	Any;WATER;O2
rule1199	Any;PPI
rule1200	Any
rule1201	Any;NADH_CoF;Any
rule1202	NAD_CoF;Any;WATER;WATER
rule1203	WATER;Any
rule1204	Any
rule1205	Any;NAD_CoF;Any;WATER
rule1206	Any;NADH_CoF;O2
rule1207	NAD_CoF;Any
rule1208	Any;NADH_CoF;O2
rule1209	Any;O2
rule1210	Any
rule1211	Any;Any;CO2;SULFITE
rule1212	Any;Any;O2
rule1213	Any;NADH_CoF;NADH_CoF
rule1214	Any;NAD_CoF;NAD_CoF
rule1215	Any;PHOSPHATE_ACCEPTOR_CoF
rule1216	Any;WATER;PHOSPHATE_DONOR_CoF
rule1217	Any;Pi
rule1218	Any;Any
rule1219	Any;Any;WATER
rule1220	Any;PPI;Pi
rule1221	PPI;Any
rule1222	SULFATE;Any
rule1223	Any;CO2;NH3
rule1224	Any;WATER
