CCc1c(c(nc(n1)N)N)c2ccc(c(c2)Cl)Cl	ZINC00001409
c1ccc(cc1)CC(=O)Nc2ccc(cc2O)[N+](=O)[O-]	ZINC05049597
c1cc(c(cc1Cl)C(F)(F)F)S(=O)(=O)N	ZINC05120095
Cc1c(n(c(n1)SCC(=O)NC(C)(C)C)CC(C)C)C	ZINC05152004
COC(=O)[C@@H]1[C@@]([C@@H]2CCCCN2O1)(C(F)(F)F)O	ZINC05209705
c1ccc(cc1)C(c2ccccc2)[C@H]3CC(=O)OC3	ZINC05218034
CCN(Cc1cc(=O)[nH]c2c1cccc2)C(=O)C(C)C	ZINC05219192
C[NH+]1CC[C@]23CC(=O)C(=C[C@H]2[C@H]1Cc4c3c(c(cc4)OC)O)OC	ZINC05223924
c1ccc2c(c1)C(=O)c3cc(c(cc3C2=O)O)N	ZINC05224786
CCn1c(=O)c2cc3ccccc3cc2[nH]c1=S	ZINC05266909
c1cc(cc(c1)F)Cn2cccc(c2=O)C(=O)Nc3ccc(cc3)F	ZINC05268744
Cc1ccc(cc1)Cn2cccc(c2=O)C(=O)Nc3ccc(cc3)F	ZINC05270155
c1ccc(cc1)C[C@@H](C(=O)[O-])NC(=O)[C@@H](Cc2ccc(cc2)O)[NH3+]	ZINC05273977
C[C@@H](C(=O)[O-])NC(=O)N1CCC(CC1)Cc2ccccc2	ZINC05277622
c1ccc2c(c1)[nH]c(n2)C3(CCCCC3)O	ZINC05286502
c1cc(ccc1/C=N/NC(=O)c2c3c([nH]n2)CCC3)Cl	ZINC05295363
c1ccc(c(c1)/C=N/NC(=O)c2c3c([nH]n2)CCC3)Cl	ZINC05295368
c1cc(ccc1/C=N/NC(=O)c2c3c([nH]n2)CCC3)Br	ZINC05297481
CCC[C@@](C)(CNc1ccccc1)O	ZINC05310967
c1cc2c(cc(c(c2nc1)Cl)Cl)N	ZINC05331442
c1ccc(cc1)N2CCN(CC2)C(=O)[C@@H]3C[C@H]3C(=O)[O-]	ZINC05331770
c1ccc2c(c1)C[C@H](N2)C3(CCCCC3)O	ZINC05332174
CCOc1cccc(c1O)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC05353862
C(#C[C@@H](C(Cl)(Cl)Cl)O)[C@H](C(Cl)(Cl)Cl)O	ZINC05368627
C/C(=C\c1ccccc1)/C=C/C(=O)[O-]	ZINC05369382
C[C@@H]1C[n+]2c(cc(cc2C(=O)O1)c3ccccc3)c4ccccc4	ZINC05370009
C[n+]1cccc(c1SSc2c(ccc[n+]2C)O)O	ZINC05377989
Cc1cc(=O)n([nH]1)CCCc2ccccc2	ZINC05378575
C/C(=C(\C#N)/C1=CCCCC1)/[NH3+]	ZINC05380703
c1cc(ccc1c2ccc(nn2)SCc3ccncc3)F	ZINC05381035
CCCC[C@@](C)(c1[nH]c2ccccc2n1)O	ZINC05385585
CCc1c(c(nc(n1)N)N)c2ccc(c(c2)[N+]#N)Cl	ZINC05386873
[H]/N=C(/C)\[C@H](C#N)C1=CCCC[C@@H]1C	ZINC05387150
c1cc(c2[n+](c1)c(cs2)[O-])Nc3ccc(cn3)[N+](=O)[O-]	ZINC05389739
Cc1c(c(ccn1)c2ccccc2)C#N	ZINC05394129
CCc1ccc(cc1)/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC05403161
COc1ccc(c(c1)OC)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC05403212
CC1(Cc2c(cc3c([n+]2c4ccccc4)CC(CC3=O)(C)C)C(=O)C1)C	ZINC05415246
C/C(=N\N1CCOCC1)/c2cc(c(c(c2)OC)OC)OC	ZINC05416357
C[C@]1(C[C@H]2CCCC[C@@H]2C[C@@]1(C)O)COC	ZINC05464628
c1nc2c3c4c(sc3nc(n2n1)Cl)CCC4	ZINC05478569
c1[nH]c2c(n1)nc(nc2N3CCOCC3)N4CCCCC4	ZINC05479619
c1[nH]c2c(n1)nc(nc2N3CCCCC3)N4CCOCC4	ZINC05479620
c1ccc(cc1)[C@@H]2C(=CC(=O)O2)c3ccccc3	ZINC05487917
c1c(c(c(c(c1Cl)N)Cl)N)Cl	ZINC05510798
COc1ccc(cc1OC)C(=O)NCC(=O)OC	ZINC05514187
c1ccc(cc1)/C(=N\NC(=O)N)/c2c(cc(cn2)C(F)(F)F)Cl	ZINC05515149
C1CCC(=NNC(C(F)(F)Cl)(C(F)(F)Cl)O)C1	ZINC05566693
c1cc(c(cc1Cl)NC(=O)[C@H]2CC=CC[C@H]2C(=O)[O-])O	ZINC05567999
c1cc(cc(c1)[N+](=O)[O-])/C=N/c2ccc(cc2O)[N+](=O)[O-]	ZINC05569042
C[C@@H]1[C@H]([C@@H](C2=C(O1)C(=O)c3ccccc3C2=O)O)O	ZINC05572865
CN(C)c1ccc(cc1)C(=NNC(=O)N)c2ccc(cc2)N(C)C	ZINC05586339
c1ccc(cc1)C[C@@H](CO)NC(=O)Cc2ccccc2	ZINC05603592
c1ccc(cc1)Cc2ccccc2OC[C@@H](CO)O	ZINC05603732
CN1C(=O)N[C@@H]([C@@H]([C@@]1(C(F)(F)Cl)O)C(=O)OC)c2ccccc2	ZINC05603746
c1ccc(cc1)OCCOC[C@@H](CO)O	ZINC05604078
CCOC(=O)c1c(=O)[nH]c2cc(c(cc2n1)OC)OC	ZINC05615643
C1CCCC(CC1)[NH2+]C[C@H](C(F)(F)F)O	ZINC05621489
Cc1cc(=O)[nH]c(n1)N2CCCCCC2	ZINC05625821
Cc1cc2ncc(c(n2n1)C)c3ccc(c(c3)OC)OC	ZINC05697972
c1ccc2c(c1)ccc3c2CCC[C@@H]3O	ZINC05699716
CCOC(=O)N/C(=N\C(=O)OCC)/c1ccc(cc1)[N+](=O)[O-]	ZINC05717049
COc1ccc(c(c1)/C=N/c2ccc(cc2O)[N+](=O)[O-])OC	ZINC05720306
C[C@@H]1C[C@@H]2[C@@H]3Cc4ccc(c(c4[C@]2(CC[NH+]3C)CC1=O)O)OC	ZINC05732949
C[NH2+][C@H]1Cc2ccc(c(c2[C@@]3([C@@H]1CCC(=O)C3)C=C)OC)OC	ZINC05732955
COc1ccc(cc1OC)/C=N/Nc2ccc(cn2)C(F)(F)F	ZINC05738750
Cc1cc2ncc(c(n2n1)c3ccc(cc3)Cl)C#N	ZINC05793393
C[C@H]1CCC[C@@H]([C@@H]1C)NC(=O)CSc2nnc(o2)c3ccco3	ZINC05814054
C([C@H](CS)S)[NH2+]C(CO)(CO)CO	ZINC05830242
CN1CC(=O)N2[C@@H](C1=O)Cc3c4ccccc4[nH]c3[C@@H]2c5ccccc5	ZINC05879226
C[NH+](C)CCC(=NO)CC[NH+](C)C	ZINC05891973
Cc1nc(c2c3c(sc2n1)CCCC3)NC4CC4	ZINC05938203
c1ccc(cc1)NCc2cc(=O)[nH]c3c2cccc3	ZINC05939079
Cc1cc2nc(c(c(n2n1)Cl)CCCl)C	ZINC05961188
c1ccc(cc1)[C@H]2CC(=O)C(=O)N2c3ccccc3	ZINC05999601
Cc1c2c(cc[nH+]1)c3ccccc3[nH]2	ZINC06069162
Cc1cc2c(c[nH+]1)c3ccccc3[nH]2	ZINC06070238
Cc1ccc(cc1)CN2C[C@H](CC2=O)C(=O)Nc3ccc(cc3)OC	ZINC06152172
Cc1cc(ccc1[N+](=O)[O-])C(=O)Nc2cccc3c2cccn3	ZINC06203084
C[C@H](c1ccccc1)NC(=O)CCCC(=O)[O-]	ZINC06253039
C/C(=N/S(=O)(=O)c1ccc(cc1)/N=N\N(C)C)/[O-]	ZINC06292969
Cc1c2c(ccn1)c3ccccc3n2S(=O)(=O)O	ZINC06348552
CCOc1cc(ccc1OC)/C=N/NC(=O)c2ccc(cc2)N(C)C	ZINC06393516
CCNS(=O)(=O)c1cc(c(cc1C)Cl)C	ZINC06401380
CCNS(=O)(=O)c1cc(c(cc1Cl)Cl)Cl	ZINC06401383
CCc1cccc2c1[nH]cc2/C=N\O	ZINC06509614
c1ccc(cc1)/N=N/[C@H](O)[C@H](O)/N=N/c2ccccc2	ZINC06529083
C[C@H]1CCCC[C@H]1NC(=O)CSc2nnc(o2)Cc3ccccc3	ZINC06543951
CC(=O)Nc1ccc(cc1)c2[nH]c(c(n2)c3ccco3)c4ccco4	ZINC06549877
C[C@]12CCCc3c1n(c(=O)cc3[O-])-c4c2cccc4	ZINC06556279
Cc1ccc(cc1)c2cc3[nH]c(c(c(=O)n3n2)C)C	ZINC06556809
C/C(=C\C(=O)c1cc(ccc1O)Cl)/[O-]	ZINC06562810
c1cc(c(c(c1F)F)F)S(=O)(=O)NC2CC2	ZINC06588888
Cc1cc2nc(cc(n2n1)C)c3ccccc3	ZINC06690930
c1cc(c(cc1NC(=O)NC2CC2)Cl)F	ZINC06727051
c1c(c(cc(c1Cl)Cl)Cl)S(=O)(=O)NC2CC2	ZINC06741366
C=CCn1c(nnc1SCC(=O)NC2CCCC2)c3ccccn3	ZINC06742607
CCNS(=O)(=O)c1cc(c(cc1C)Cl)Cl	ZINC06742730
CCCC(=O)Nc1nc2nc(c(c(n2n1)C)Cl)C	ZINC06746182
CC(=O)N1[C@@H](CSC12CC[NH+](CC2)C)C(=O)[O-]	ZINC06750015
Cc1ccc(cc1)c2nc3nc(c(c(n3n2)C)C(=O)C)C	ZINC06759730
Cc1ccc(cc1C)[C@@]2(C(=O)NC(=O)N2)c3ccccc3	ZINC06787309
CSc1nc(n(n1)c2ccc(cc2)[N+](=O)[O-])N	ZINC06794427
CN(Cc1ccccc1)S(=O)(=O)c2ccc3c(c2)CCC(=O)N3	ZINC06818375
CC(C)Cn1c(nnc1SCC(=O)N)N2CCOCC2	ZINC06852338
CC1=C(Sc2ccccc2N1)C(=O)[O-]	ZINC06859231
Cc1ccc(cc1)CN2C[C@@H](CC2=O)C(=O)N3CCN(CC3)C(=O)C	ZINC06938279
c1ccc2c(c1)ccn2CC(=O)N3CCc4c3cccc4	ZINC07099450
c1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2CC(F)(F)F	ZINC07113192
CC(=O)c1ccc(cc1)N2CCN(CC2)C(=O)c3ccc(c(c3)F)F	ZINC07150368
c1ccc2c(c1)[C@H](CCO2)NC(=O)[C@H]3CC(=O)N(C3)Cc4ccco4	ZINC07217536
c1cc(ccc1C(F)(F)F)S(=O)(=O)NC2CC2	ZINC07375448
C[C@H](C(=O)N1CCN(CC1)c2ccccc2)Oc3ccccc3OC	ZINC07382478
c1cn(c(n1)SCC(=O)NC2CCCCC2)C3CCCC3	ZINC07415970
c1cn(c(n1)SCC(=O)NC2CCCC2)C3CCCCC3	ZINC07416075
Cc1ccc(cc1C)N2C[C@@H](CC2=O)C(=O)Nc3ccncc3	ZINC07452535
c1ccc(c(c1)Cn2cc(ccc2=O)C(=O)Nc3cccnc3)Cl	ZINC07570637
CN(c1ccccc1)C(=O)c2ccc(=O)n(c2)Cc3ccc(cc3)F	ZINC07573931
Cc1cc(nc2c1c3nc(cc(n3n2)Cl)C)C	ZINC07636163
C[C@@H](C1CC1)NS(=O)(=O)c2ccc(cc2)C(F)(F)F	ZINC07703263
c1ccc(cc1)Cc2cc[n+](cc2)CC(=O)c3ccc(c(c3)F)F	ZINC07744890
Cc1c(sc2c1c(=O)n(c(n2)SCc3c(noc3C)C)C)C	ZINC07778471
c1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC07885975
CN(C)c1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC07885993
COc1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC07886015
CCCOc1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC07886335
CCOc1cc(ccc1OCC#C)/C=N/NC(=O)C	ZINC07946439
Cc1c(cc(o1)CCC(=O)Nc2nccs2)C(=O)C	ZINC08113123
CN(Cc1cnn(c1)Cc2ccccc2)c3c4ccsc4ncn3	ZINC08324450
CC(C)N(C(C)C)C(=O)COC(=O)c1cc2ccccc2[nH]1	ZINC08325649
Cc1ccc(cc1)n2c3c(cn2)c(=O)[nH]c(=S)[nH]3	ZINC08393128
c1ccc(cc1)C[C@@H]2CCCC[NH2+]2	ZINC08462925
c1cc(ccc1c2[nH]c(c([nH+]2)c3ccc(cc3)F)c4ccncc4)N	ZINC08536493
Cn1c(=O)c2c(cc(=O)[nH]c2n(c1=O)c3ccccc3)[O-]	ZINC08578841
Cn1ccnc1SCc2cc(=O)[nH]c3c2cccc3	ZINC08584475
c1cc(ccc1C(=O)N2CC[NH+](CC2)CCc3ccncc3)F	ZINC08586750
Cc1cc2c(cc1C)N(c3c(c(=O)[nH]c(n3)N)C2(C)C)C	ZINC08615381
c1ccc2c(c1)C(=O)C(=C(C2=O)[O-])[C@@H](C(Cl)(Cl)Cl)O	ZINC08619391
CCCCNC(=O)C1CCN(CC1)c2nc3ccccc3o2	ZINC08662085
c1ccc(cc1)c2cc(=O)[nH]c3c2cccc3	ZINC08673103
c1ccc(cc1)n2c3c(c(cc(=O)[nH]3)[O-])c(=O)[nH]c2=O	ZINC08673151
Cc1csc(n1)NC(=O)c2ccc3c(c2)nc(n3c4ccccc4)C	ZINC08706421
COc1ccc(cc1)C(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC08736282
c1cc(oc1)CN2C(=O)/C(=C/c3ccc4c(c3)OCO4)/C(=NC2=O)[O-]	ZINC08743020
c1cc2c(cc1N3C(=O)/C(=C/c4ccsc4)/C(=O)N=C3[O-])OCO2	ZINC08743431
Cc1c(c(n[nH]1)c2ccc(cc2O)O)c3ccc4c(c3)OCCCO4	ZINC08744114
CC(C)Cn1c(nnc1SCC(=O)N)c2ccccc2	ZINC08783696
COc1ccccc1C(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC08803963
COc1cccc(c1)C(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC08803966
CCOc1ccccc1/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC08816935
CCOc1cccc(c1O)/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC08816950
c1ccc(cc1)[C@@H]2c3ccccc3CCNC2=S	ZINC08828995
c1ccc(cc1)OC(=O)c2cc(=O)[nH]c3c2cccc3	ZINC08861086
Cc1cc2nc(c(c(n2n1)C)Cc3ccc(nc3)Cl)C	ZINC08873612
Cc1cc(cc(c1C)S(=O)(=O)N(C)C)[N+](=O)[O-]	ZINC08877550
c1cc(ccc1/C=N/NC(=O)c2c3c([nH]n2)CCC3)O	ZINC08903697
COc1ccc(cc1)CNC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC08918980
COc1ccc(cc1)NC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC08939401
Cc1c(c(n[nH]1)c2ccc(cc2O)O)Oc3ccc(cc3)C(=O)OC	ZINC08973079
CCONS(=O)(=O)c1ccc(c(c1)Cl)Cl	ZINC08982828
Cc1cc(c(c(n1)Cl)CCl)Cl	ZINC08983659
c1cc(ccc1C(=O)[O-])SC(F)F	ZINC08983758
c1ccnc(c1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC09007754
C=CCc1cccc(c1O)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC09007974
COc1ccc(cc1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC09041977
CCNS(=O)(=O)c1ccc(c(c1Cl)C)Cl	ZINC09061925
CCn1cc(c2c1cccc2)/C=C\3/C(=O)NC(=O)N=C3[O-]	ZINC09089920
Cc1nc(n(n1)c2ccc3ccccc3n2)c4ccccc4O	ZINC09142721
Cc1ccc(cc1[N+](=O)[O-])C(=O)Nc2cccc3c2ccc(n3)C	ZINC09190342
CCC(=O)Nc1nc2nc(c(c(n2n1)O)Cl)C	ZINC09202654
COc1cccc(c1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC09233160
c1ccc(c(c1)/C=N/NC(=O)c2c3c([nH]n2)CCC3)O	ZINC09271185
c1ccc(cc1)/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC09275714
CCCN(Cc1cc(=O)[nH]c2c1cccc2)C(=O)CC	ZINC09303426
Cc1cc(n(n1)c2nc(c(c(n2)Cl)Br)C)C	ZINC09306182
Cc1ccc(cc1)n2c3c(c4c(c2=O)CCCC4)c(ncn3)N	ZINC09423548
Cc1c(c(n(n1)C)C)/C=C/C(=O)Nc2ccc(c(c2)[N+](=O)[O-])F	ZINC09450710
C[C@@H](C(=O)[O-])NC(=O)N1CCC(CC1)c2nc3ccccc3s2	ZINC09530919
CCOC(=O)c1c(c2c(ncnc2s1)NCC#C)C	ZINC09533404
COc1ccc(cc1C(=O)NCC=C)Br	ZINC09695761
CCNC(=O)c1cc(ccc1OC)Br	ZINC09695795
COc1cccc(c1)CNC(=O)N2CCc3c(ccs3)C2	ZINC09711183
Cc1ccoc1C(=O)N2CCc3c(sc4c3c(ncn4)N)C2	ZINC09721393
Cc1cc2ccccc2n1CC(=O)N3CCc4c(ccs4)C3	ZINC09896899
Cc1c(c(on1)N)C(=O)OCC(=O)NCC(=O)NC(C)C	ZINC09949563
COc1ccccc1NC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC09952766
c1ccc(cc1)CNC(=O)NCC2(CCC2)c3ccccc3	ZINC09961270
Cc1cc2nc(c(c(n2n1)C)CCC(=O)N3CCCCCC3)C	ZINC10030690
c1cc(sc1)[C@@H](c2ccc(cc2)F)NC(=O)C[NH+]3CCC(CC3)O	ZINC10053396
c1cc(cnc1)NC(=O)c2ccc(=O)n(c2)Cc3ccc(cc3)F	ZINC10187848
Cc1ccc(cc1)Cn2cc(ccc2=O)C(=O)Nc3cccnc3	ZINC10187894
c1cc(c(cc1[N+](=O)[O-])Cl)C(=O)NC[C@@H]2COC3(O2)CCCC3	ZINC10220537
CCC(=O)NCCOc1ccc(nn1)c2ccc(cc2)C	ZINC10335826
CCC(=O)NCCOc1ccc(nn1)c2ccc(cc2)F	ZINC10509267
Cc1c(c2c(c(c1Cl)Cl)OCC(=O)N2)Cl	ZINC10860306
c1ccc2c(c1)c(c[nH]2)CCC(=O)N3CCc4c(ccs4)C3	ZINC10922095
c1ccc2c(c1)N(C(=O)CO2)CCC(=O)N3CCc4c(ccs4)C3	ZINC10923707
C=C1c2ccccc2C(=O)N1CCC(=O)N3CCc4c(ccs4)C3	ZINC10924807
Cc1c(n(c(n1)SCC(=O)NCc2ccco2)CC(C)C)C	ZINC11304625
Cc1cc(c(cc1S(=O)(=O)N(CCO)CCO)Cl)Cl	ZINC11566232
CC(C)(CCC(=O)[O-])c1ccccc1	ZINC11631047
Cc1ccc(cc1)C(C)(C)CCC(=O)[O-]	ZINC11631048
Cc1ccc(cc1C(=O)NCC2(CC2)c3ccccc3)S(=O)(=O)N	ZINC11750559
Cn1c(ccn1)C(=O)N[C@H]2CC(=O)N(C2)Cc3cccc4c3cccc4	ZINC11754146
c1ccc(c(c1)CC2(CCN(CC2)C(=O)Cn3cnnn3)CO)Cl	ZINC11813584
CCn1c(c(cn1)C[NH2+][C@H]2CC(=O)N(C2)Cc3cccc(c3)F)C	ZINC11818405
C[C@@H](c1ccc2c(c1)CCCC2)NC(=O)CCC(=O)[O-]	ZINC11847627
COc1ccc2c(c1)O/C(=C\c3cccc(c3)O)/C2=O	ZINC11865129
c1ccc(cc1)CC[C@@]2(CCC[NH+](C2)C3CCSCC3)CO	ZINC11874364
c1ccc2c(c1)cccc2C3(CC3)[NH3+]	ZINC11885310
COc1ccc(cc1)C(=O)NCC2(CC2)c3ccc(cc3)OC	ZINC11899274
Cn1cccc(c1=O)C(=O)NCC2(CC2)c3ccc(cc3)F	ZINC11899821
c1cc(ccc1n2c3c(cn2)c([nH]c(=S)n3)[O-])F	ZINC11919811
c1cc(cc(c1)O)/C=C\2/C(=O)c3ccc(cc3O2)O	ZINC11990412
c1ccc(cc1)CNC(=O)Cn2c(=O)c(cc(n2)c3cccs3)N	ZINC12146595
C[C@@H]1CCCC[C@@H]1NC(=O)Cn2c(=O)c(cc(n2)c3ccco3)N	ZINC12146636
C[C@H](C(=O)NC1CC1)n2c(=O)c(cc(n2)c3cccs3)N	ZINC12181217
C[C@@H]1CCCN(C1)C(=O)[C@@H](C)n2c(=O)c(cc(n2)c3cccs3)N	ZINC12181273
Cc1ccc(o1)c2cc(c(=O)n(n2)[C@H](C)C(=O)NC3CC3)N	ZINC12182870
c1ccc2c(c1)nc(s2)CCC(=O)N3CCc4c(ccs4)C3	ZINC12215833
Cc1csc(=O)n1CCC(=O)N2CCc3c(ccs3)C2	ZINC12216622
c1cc(cc(c1)F)CN2C[C@@H](CC2=O)NC(=O)C3CCOCC3	ZINC12297686
CCOc1cc(cc(c1C)O)C	ZINC12321303
COc1ccc2c(c1)ccn2CCC(=O)N3CCc4c3cccc4	ZINC12324403
COc1ccc2c(c1)ccn2CCC(=O)N3CCC4(CC3)OCCO4	ZINC12324747
C=CCNS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC12343803
c1cc(c(cc1O)OC(F)(F)F)Cl	ZINC12359287
c1cc(cc2c1ccnc2O)Br	ZINC12360025
c1ccc(c(c1)/C=N/c2ccccc2C(=O)[O-])O	ZINC12375300
c1ccc(cc1)Cn2ccc3c(c2=O)cc(c(n3)N4CCOCC4)C#N	ZINC12376632
CC(C)(C)c1cc(no1)NC(=O)c2ccc(c(c2)OC)OC	ZINC12381611
CC(C)CNS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC12382296
CC(C)CNS(=O)(=O)Cc1cccc(c1)Cl	ZINC12382299
CC(C)NS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC12382642
COC1=C/C(=C/NNC(=O)c2ccc(cc2)Cl)/C=C(C1=O)Cl	ZINC12406878
C1CCC/C(=C\CC1)/CC(=O)[O-]	ZINC12417527
c1ccc(c(c1)CN2C[C@H](CC2=O)NC(=O)C3CCOCC3)Cl	ZINC12430509
C[N+]1(CC[C@]23c4c5ccc(c4O[C@H]2[C@@H](C=C[C@H]3[C@H]1C5)O)OC)C	ZINC12478058
c1cc(ccc1/C=C/2\C(=O)N(C(=N2)[S-])c3ccc(cc3)F)C(=O)[O-]	ZINC12504647
Cc1c(c2cc(ccc2oc1=O)Cl)[O-]	ZINC12505623
c1c2cc(c(cc2[nH]c1C=O)Cl)Cl	ZINC12506052
C=CCOc1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC12523263
Cc1cccc(c1C)C(=O)N2CCC(=CC2)c3c[nH]c4c3cccn4	ZINC12552457
c1ccc(c(c1)N/N=C(/C#N)\C(=S)N)[N+](=O)[O-]	ZINC12559775
c1ccc2c(c1)nc(s2)N3CCN(CC3)Cc4cn5ccccc5[nH+]4	ZINC12575487
c1ccc(cc1)CC[C@@]2(CCCN(C2)C(=O)CCC(F)(F)F)CO	ZINC12578258
CN(Cc1ccccc1)c2c(ccc[nH+]2)CNC(=O)CC=C	ZINC12580863
c1cc2c(c(c1)F)N(CCC2)CC(=O)N3CCc4c(ccs4)C3	ZINC12590690
Cc1nc2cc(ccc2n1c3ccccc3)C(=O)Nc4ccn(n4)C	ZINC12604496
CCO[C@@H]1C(=C(C(=O)NC(=O)N1)C)c2ccc(cc2)OC	ZINC12618949
