CCc1c(c(nc(n1)N)N)c2ccc(c(c2)Cl)Cl	ZINC00001409
Cc1nc2cc(ccc2n1c3ccccc3)C(=O)Nc4ccncc4	ZINC12627228
Cc1ccccc1CC[C@H]2CCCN(C2)C(=O)c3ccoc3	ZINC12704026
CCN(CC)N=Nc1ccc(cc1)C(=O)[O-]	ZINC12726078
C[C@H](c1ccccc1)N2CCN(CC2)C(=O)c3ccccc3F	ZINC12749721
CN(C(=O)c1cc(c(s1)N2CCOCC2)c3ccccc3)OC	ZINC12771242
c1ccnc(c1)SCC(=O)N2CCc3c(ccs3)C2	ZINC12787622
CN(Cc1ccccc1Cl)C(=O)c2cc(=O)[nH]c3c2cccc3	ZINC12808196
Cc1ccc(s1)/C=C/2\c3c(c(c([nH]3)C(=O)C)C)C(=O)NC2=O	ZINC12902715
Cc1cc2nc(c(c(n2n1)C)CCC(=O)N3CCOCC3)C	ZINC12911732
c1ccc(c(c1)CCC(=O)N2CCc3c(ccs3)C2)O	ZINC12919118
Cc1cc2nc(c(c(n2n1)C)CCC(=O)N(C)[C@H](C)C(C)(C)C)C	ZINC12919598
Cc1cc(nc2c1ccc(n2)Cl)C	ZINC12933380
c1ccc(cc1)c2c3c(ccn2)c4cc(ccc4[nH]3)N	ZINC12940181
COc1cc(cc(c1)OC)CCC(=O)N2CCc3c(ccs3)C2	ZINC12972099
c1ccc2c(c1)nc(o2)N3CCC(CC3)C(=O)NCC4CC4	ZINC12972807
C[C@@H](c1ccccc1)N(C)C(=O)c2ccc(nc2)N3CCOCC3	ZINC12993734
Cc1cc2nc(c(c(n2n1)C)CCC(=O)NCCC(C)C)C	ZINC13004621
CCOc1ccccc1NC(=O)COc2ccc3c(c2)CCC(=O)N3	ZINC13005325
Cc1cc2nc(c(c(n2n1)C)CCC(=O)N(C)Cc3ccsc3)C	ZINC13022844
COc1cccc(c1)NC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC13023074
CC(=O)[C@H]1[C@@H](NC(=O)N[C@]1(C(F)(F)F)O)c2cccs2	ZINC13114384
COc1ccc(cc1)c2ccnc(n2)c3ccc(cc3)O	ZINC13125630
Cc1cccc(c1)n2c(=S)sc(n2)SCc3c(noc3C)C	ZINC13135348
C[C@H](C(=O)Nc1ccccc1F)N2CCN(CC2)c3ccccc3	ZINC13137661
c1cc(cc(c1)F)/C=C/C(=O)N2CCC[C@@H](C2)C(=O)[O-]	ZINC13170396
CCc1c(c(nc([nH+]1)N)N)c2ccc(c(c2)N)NCC[NH3+]	ZINC13212469
CCOCc1c(c(nc(n1)N)N)c2cccc(c2)Cl	ZINC13283456
[H]\N=C(/C(=C(\[O-])/OCC)/C(=O)OCC)\C(Cl)(Cl)Cl	ZINC13284722
CCOCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl	ZINC13284927
CCOCc1c(c(nc(n1)N)N)c2ccc(c(c2)Cl)Cl	ZINC13284972
c1ccc(cc1)c2c3c(c(=O)[nH]cn3)sc2SCC#N	ZINC13395297
Cc1ccccc1CC(=O)Nc2ccc(cc2)CC(=O)[O-]	ZINC13439996
CC(C)(C)c1ccc(c(c1)NC(=O)[C@H]2CC=CC[C@H]2C(=O)[O-])O	ZINC13469949
c1ccc(cc1)C[C@H]2CCCC[C@@H]2[NH3+]	ZINC13495675
Cc1ccc(cc1C)C(=O)COC(=O)c2cc(=O)[nH]c3c2cccc3	ZINC13522232
c1ccc(cc1)c2nc([nH]n2)c3ccc(cc3)N	ZINC13556356
c1ccc(cc1)C\2=NOC(=O)/C2=C\c3ccccc3O	ZINC13573701
C[NH+](C)CCNS(=O)(=O)Cc1cccc(c1)Cl	ZINC13631900
c1cc(sc1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC13635946
C[NH+](C)CCNS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC13647306
c1ccc(cc1)C[C@@H](CO)NC(=O)C(=O)Nc2ccncc2	ZINC13689006
CC(C)CCNC(=O)[C@H]1CCCN(C1)C(=O)c2cc3ccccc3[nH]2	ZINC13719676
CN(Cc1cc(=O)[nH]c2c1cccc2)C(=S)NC3CC3	ZINC13725782
CN(Cc1cc(=O)[nH]c2c1cccc2)C(=S)NCC=C	ZINC13725877
CN(Cc1cc(=O)[nH]c2c1cccc2)C(=S)NCCOC	ZINC13727007
CN(C)/N=N/c1ccc(cc1)S(=O)(=O)/N=C(\[O-])/OC	ZINC13943902
CCCNS(=O)(=O)Cc1ccc(cc1)Cl	ZINC14291486
c1cc(cc(c1)NC(=O)c2ccncc2)C(=O)N3CCCC3	ZINC14559906
c1cc(c(c(c1)Cl)C[NH2+]C[C@@]2(CCCN(C2=O)CC3CC3)O)F	ZINC14953906
Cc1c(c(on1)C)C(=O)N[C@H]2CC(=O)N(C2)Cc3cccc(c3)F	ZINC15065999
CCCn1c(c(cn1)C[NH2+][C@H]2CC(=O)N(C2)Cc3cccc(c3)F)C	ZINC15071801
C1[C@@H](C1(Cl)Cl)CS(=O)(=O)C[C@@H]2CC2(Cl)Cl	ZINC15162202
c1cc(c(cc1Cl)Cl)CNC(=O)c2ccc(=O)[nH]c2	ZINC15303951
CN(C(c1ccccc1)c2ccccc2)C(=O)C[NH+]3CCC(CC3)O	ZINC15306899
C[C@@H]1Cc2ccccc2N1C(=O)[C@H](C)[NH+]3CCC(CC3)O	ZINC15306918
Cc1ccc(c(c1)S(=O)(=O)CC[NH+]2CCC(CC2)O)C	ZINC15306941
Cc1ccc(cc1)[C@H]2CCC[C@@H]2O	ZINC15440761
Cc1ccccc1NC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC15613697
c1ccc(cc1)CNC(=O)c2ccc3c(c2)CCC(=O)N3	ZINC15613699
CCCCn1c2ccccc2cc-3c(=O)n(c(=O)nc13)C	"ZINC1562944, "
Cc1ccc(cc1NC(=O)[C@@H](C)OC(=O)C)Cl	ZINC15642747
CCC[C@H]([C@H](n1c2ccccc2nn1)O)[C@H](O)OCC	ZINC15774119
Cc1ccc(cc1)[C@H]2n3cccc3C(=O)O2	ZINC15782434
c1ccc(cc1)C2=NN(C(=O)CC2)CCC(=O)NC3CCCC3	ZINC15879105
c1cc(ccc1CNC(=O)c2ccc(=O)[nH]c2)Cl	ZINC16024434
CN(CCOc1ccccc1F)C(=O)c2ccc3c(c2)OCC(=O)N3	ZINC16112885
c1cc2nc(c(c(=O)n2cc1Br)N)O	ZINC16448855
C[C@H](C(=O)N(C)c1ccccc1)N2CCN(CC2)c3ccccc3F	ZINC16473860
c1ccc(cc1)[n+]2c3ccccc3cc4c2ccc5c4cccc5	ZINC16491727
c1ccc2c(c1)nc(s2)/C(=C\c3ccc(cc3O)O)/C#N	ZINC16545364
CCCNS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC16577733
CCNS(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC16578353
CN(C)S(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC16578472
CCN(CC)S(=O)(=O)Cc1ccc(c(c1)Cl)Cl	ZINC16578857
c1cc(ccc1CCNC(=O)c2ccc(=O)[nH]c2)F	ZINC16640296
CN([C@@H]1CCCC[C@@H]1O)S(=O)(=O)c2ccc(c(c2)Cl)OC	ZINC16649304
Cc1cc(c(c(c1)C)S(=O)(=O)N(C)[C@@H]2CCCC[C@@H]2O)C	ZINC16652469
CCCN(C[C@H](C)O)C(=S)Nc1ccccc1	ZINC16678216
c1c(c2c(c(c1Cl)Cl)C(=O)OCO2)Cl	ZINC16736406
c1cc(c(cc1Cl)Cl)/C=C\C(=O)[O-]	ZINC16891583
c1ccc(cc1)C2(C(=O)NC(=S)N2)c3ccccc3	ZINC16916510
c1ccc2c(c1)[C@@]34CCCC[C@H]3CCC(=O)[C@H]4N2	ZINC16917769
Cc1ccc(c(c1)/N=C/c2ccccc2[N+](=O)[O-])N	ZINC16930431
c1ccc(c(c1)/C=N/c2cc(ccc2N)Cl)[N+](=O)[O-]	ZINC16930459
C[C@H]1[C@@H](C2=C([C@H](O1)C)C(=O)c3ccccc3C2=O)O	ZINC16943069
C[C@H]1[C@]23CC(=O)CC[C@H]2CCc4c3c(c(cc4)OC)O1	ZINC16951570
COc1ccc2c3c1O[C@@H]4[C@]35CCN([C@H](C2)[C@@H]5C=C[C@H]4O)N=O	ZINC16951840
C[C@]12CC[C@@H](C[C@@H]1CC[C@H]3[C@H]2CC[C@@]4([C@@H]3C[C@@H]5[C@H]4OC(=O)C5)C)O	ZINC16952013
C[C@H]1[C@@H](C2=C([C@H](O1)C)C(=O)c3c(cc(cc3O)OC)C2=O)O	ZINC16952431
Cc1cc(c(n1c2ccccc2)C)/C=C/c3cccc[n+]3C	ZINC16968596
C[N+]1(CC[C@]23CCCC[C@@H]2[C@H]1Cc4c3cc(cc4)O)[O-]	ZINC16969950
C[C@]12CC[C@@H](C[C@@H]1[C@H](C[C@H]3[C@H]2CC[C@]4([C@H]3CCC4=O)C)O)O	ZINC16990833
CN(C)/N=N\c1cccc(c1)C(=O)[O-]	ZINC17021129
Cn1c2c(nc(n(c2=O)C)N)n(c1=O)[C@@H]3[C@H]([C@@H]([C@H](O3)CO)O)O	ZINC17027349
c1ccc2c(c1)c(=O)[nH]c(n2)C[C@@H](C(Cl)(Cl)Cl)O	ZINC17060316
COc1ccccc1/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC17145720
c1cc[nH+]c(c1)NC[C@@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)Nc3cccc[nH+]3)O)O)O	ZINC17148901
C[NH2+][C@@H]1Cc2ccc(c3c2[C@@]4([C@H]1CC=C([C@@H]4O3)OC)C=C)OC	ZINC17159011
c1ccc-2c(c1)CCc3c2sc4c3c(=O)[nH]c(=S)[nH]4	ZINC17198140
Cc1ccc2c(c1)CC3(CN2C)C(=O)NC(=O)NC3=O	ZINC17209504
Cc1cc2cc3ccccc3cc2c(=O)[nH]1	ZINC17224323
c1ccc(c(c1)/C=N/c2ccccc2[N+](=O)[O-])O	ZINC17256022
c1cc2c-3c(c1)c(=O)oc3c/c(=C\c4ccc(cc4)[N+](=O)[O-])/c2=O	ZINC17256799
CCOc1ccc(cc1)C(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC17307469
CCOc1ccccc1C(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC17315857
c1ccc(cc1)/C=C\[C@H](C2=CC(=O)c3ccccc3C2=O)O	ZINC17315872
c1ccc(cc1)Nc2cc(=O)[nH]c3c2cccc3	ZINC17316716
c1ccc(cc1)[C@@]23CCCCC2=NNC(=O)C3	ZINC17324694
CC(=O)O[C@H]1C=C[C@H]2[C@@]34[C@H]1[C@@H](Cc5c3c(c(cc5)OC)O2)[NH+](CC4)C	ZINC17352663
COc1ccc(cc1OC)c2c[nH]nc2c3ccc(cc3O)O	ZINC17824005
c1ccc(cc1)Oc2ccc(cc2)/N=C\c3c[nH]nc3O	ZINC17919572
Cc1ccc(cc1)[C@H]2c3c([nH]c(=O)s3)S[C@H]4[C@@H]2C(=NC4=O)[O-]	ZINC18046806
c1ccc2c(c1)CC3([C@@H]4N2CCC4)C(=O)NC(=O)NC3=O	ZINC18060909
Cc1ccc(cc1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC18066566
COc1ccc(cc1)c2c[nH]nc2c3ccc(cc3O)O	ZINC18126402
CC(=C)Cn1c(=O)c2cc3c(nc2[nH]c1=S)CCCC3	ZINC18126759
COc1cccc(c1)/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC18148554
c1cc(cnc1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC18148632
C=CCc1cccc(c1O)/C=N/NC(=O)c2c3c([nH]n2)CCC3	ZINC18148698
CC1(Cc2c(cc3c(n2)[nH]c(=S)[nH]c3=O)CO1)C	ZINC18182025
Cc1c(ccc(c1O)c2c(c[nH]n2)c3nc4ccccc4s3)O	ZINC18188334
CC1(CC2=C([C@@H](n3c(ncn3)N2)c4cccc(c4)O)C(=O)C1)C	ZINC18191055
Cc1ccsc1[C@H]2c3c([nH]c(=O)[nH]c3=O)NC4=C2C(=O)CCC4	ZINC18199487
C[C@@H]1CC2=C([C@H](n3c(ncn3)N2)c4ccc(cc4)F)C(=O)C1	ZINC18219412
CCOc1ccc(cc1)/C=N/NC(=O)c2c3c([nH]n2)CCCC3	ZINC18324877
Cc1c2c(cc[nH+]1)c3ccc(cc3[nH]2)OC	ZINC18847046
Cc1c2cccc(c2[nH]c1C=O)Cl	ZINC19088942
CCOC(=O)CNc1ccccc1C(=O)[O-]	ZINC19094215
Cc1cc(nc(n1)[C@H]2CCCN2C(=O)Cc3cccc(c3)F)O	ZINC19118134
COc1ccccc1OCc2ccccc2N	ZINC19275542
C(CNCCNCC[NH3+])[NH3+]	ZINC19364225
C[NH+](C)CCNCC[NH+](C)C	ZINC19366504
c1ccc(cc1)CC(=O)Nc2ccc(cc2)CC(=O)[O-]	ZINC19388912
c1ccc(cc1)[C@]2(C(=NC(=O)N2)[O-])[NH+]3CCCCC3	ZINC19419604
COC(=O)CN1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC19535208
CC1=C(C(C(=C(N1)C)C#N)c2ccc(c(c2)O)O)C#N	ZINC19594398
CS(=O)(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC19597031
CCS(=O)(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC19597033
CC[NH+](CC)CCN(CC)C1CC[NH+](CC1)C	ZINC19637456
COCCC[NH2+]Cc1cc(=O)[nH]c2c1cccc2	ZINC19701792
c1ccc(cc1)C[NH2+]Cc2cc(=O)[nH]c3c2cccc3	ZINC19702027
c1cc(ccc1[C@@H](C2CC2)C(=O)[O-])Cl	ZINC19726474
C[C@H](C(=O)N1CCN(CC1)Cc2ccccc2)Oc3ccccc3	ZINC19792324
COc1ccc(c(c1)OC)NC(=O)C2=CNSN2	ZINC19793781
c1cc(c(cc1NC(=O)C2=CNSN2)Cl)F	ZINC19793833
c1ccc2c(c1)C[C@@H]3CNCc4c3c(ccc4)S2	ZINC19801713
Cc1c2c(n[nH]1)OC(=C([C@]23C[C@H]([NH+](C[C@H]3C)C)C)C#N)N	ZINC19816655
CC(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC19823301
Cc1ccc(c(c1)C(=O)NCC(C)C)O	ZINC19837230
CN(C)C(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC19862693
Cc1cc(n(c(=O)c1C#N)c2ccccc2Cl)[O-]	ZINC20031356
CC[NH+]1CCC[C@H]1CNCC[NH+](C)C	ZINC20054269
C[C@H](C(=O)N1CCN(CC1)Cc2ccccc2)Oc3ccccc3F	ZINC20168500
COC(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC20220558
c1cc(ccc1C[NH3+])C[NH+]2CCCCCCC2	ZINC20265141
c1cc(c(cc1[N+](=O)[O-])C2=NN[C@](C2)(C(F)(F)F)O)[O-]	ZINC20446024
c1cc(ccc1CC(=O)[O-])NC(=O)Nc2ccc(cc2F)Cl	ZINC20457666
c1ccc(cc1)CN2CCN(CC2)C(=O)CNC(=O)CC34CC5CC(C3)CC(C5)C4	ZINC20639327
Cn1c2c(cn1)c(nc(n2)N3CCCCCC3)N4CCCC4	ZINC20722689
c1ccc(cc1)C[C@@H](CO)NC(=O)c2nc(no2)c3cccs3	ZINC20727282
c1ccc(cc1)Cc2c3ccc(cc3on2)OC(=O)N4CCOCC4	ZINC20738939
c1cnc(c2c1nc(nc2)N3CCCC3)Cl	ZINC20855643
c1cc2c(cc1C(=O)N3CCCCCC3)sc(n2)N4CCOCC4	ZINC20865587
c1cc2c(cc1C(=O)N3CCCCC3)sc(n2)N4CCOCC4	ZINC20865618
CN(C(c1ccccc1)c2ccccc2)C(=O)C[NH+]3CCC[C@@H](C3)O	ZINC20941386
Cc1ccc(cc1F)N2C[C@@H](CC2=O)C(=O)Nc3nncs3	ZINC21216205
c1csc2c1c(nc(n2)Cl)Cl	ZINC21298412
Cc1ccc2c(n1)cccc2NC(=O)c3cccc(c3)[N+](=O)[O-]	ZINC21595884
c1ccc2c(c1)n(c(=O)o2)CCC(=O)N3CCc4c(ccs4)C3	ZINC21627879
CC(=O)Nc1cccc(c1)NC(=O)C2(CC2)c3ccc(cc3)F	ZINC21695672
C[C@H](C(=O)Nc1ccccc1)N2CC[NH+](CC2)Cc3ccccc3	ZINC21822271
CCOc1ccccc1NC(=O)c2ccc3c(c2)OCC(=O)N3	ZINC21889348
C[NH2+]CCNCC[NH2+]C	ZINC22035501
c1cc(nc2c1ccc(n2)Cl)Cl	ZINC22057034
c1cc(cc(c1)O)/C=c\2/c(=O)n3c(=NCCC3)s2	ZINC22204687
c1ccc2c(c1)ccn2CCC(=O)N3CCc4c(ccs4)C3	ZINC22285501
COCC(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC22333955
c1ccc(cc1)[C@@]23CCCC[C@H]2NC(=O)CC3	ZINC22339830
C[C@H](C(=O)N1CCN(CC1)Cc2ccccc2)Oc3ccccc3C#N	ZINC22384970
c1ccc2c(c1)OC[C@H](O2)CNC(=O)N3CCc4c(ccs4)C3	ZINC22385002
COc1ccccc1NC(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC22506998
CCOc1ccccc1NC(=O)Nc2ccc3c(c2)CCC(=O)N3	ZINC22507003
C[C@@H](C(=O)NC(c1ccccc1)c2ccccc2)N3CC[NH+](CC3)C	ZINC22585748
CN(c1ccccc1)C(=O)c2ccc3c(c2)OCC(=O)N3	ZINC22589796
Cc1c(c(on1)C)CCC(=O)N2CCc3c(ccs3)C2	ZINC22597502
c1ccc2c(c1)C[C@@H](OC2=O)C(=O)N3CCc4c(ccs4)C3	ZINC22597948
c1ccc(cc1)NC(=O)NCC2(CC2)c3cccs3	ZINC22679873
c1cc(cc(c1)F)C(=O)NCC2(CC2)c3cccs3	ZINC22680085
CCCNC(=O)C(=O)NCC1(CC1)c2cccs2	ZINC22682599
C[C@@H](C(=O)N)N1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC22795870
C[C@@H](C(=O)N)N1CC[NH+](CC1)Cc2cccc3c2cccc3	ZINC22803485
C[C@H](C(=O)N)N1CC[NH+](CC1)Cc2cccc3c2cccc3	ZINC22803490
c1cc2c(c[nH]c2nc1)C3=CCN(CC3)C(=O)C[C@H]4CCC=C4	ZINC22832298
CN(C)C(=O)C[NH+]1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC22861291
C[C@H](C(=O)Nc1ccccc1)N2CC[NH+](CC2)CCc3ccccc3	ZINC22916039
Cc1cccc(n1)C(=O)NCC2(CC2)c3ccccc3	ZINC22968205
CNC(=O)c1cccc(c1)CNC(=O)C2(CC2)c3ccc(cc3)F	ZINC23135661
CCC[NH+]1CCC(CC1)N(C)C[C@H](c2ccccc2)O	ZINC23280910
Cc1c(c(on1)C)CSc2ccc(cc2Cl)[N+](=O)[O-]	ZINC23709262
CCOc1ccc(cc1)[C@H]2Nc3ccccc3C(=O)N2C4CC4	ZINC23715248
C[C@H](C(=O)Nc1ccccc1C#N)N2CC[NH+](CC2)Cc3ccccc3	ZINC23749793
c1ccc(cc1)[C@H](C(=O)N)N2CCN(CC2)c3ccccc3	ZINC24032070
c1ccc2c(c1)CCN(C2)S(=O)(=O)N3CCc4c(ccs4)C3	ZINC24052419
CN(C)c1ccc(cn1)NC(=O)[C@H]2CC(=O)N(C2)Cc3ccccc3	ZINC24115542
CCCN(Cc1ccccc1)C(=O)c2ccc3c(c2)CCC(=O)N3	ZINC24325591
CN(Cc1cnn(c1)Cc2ccccc2)c3c4ccccc4ncn3	ZINC24341830
CCN(CC)S(=O)(=O)N1CCC(=CC1)c2c[nH]c3c2cccn3	ZINC24471158
Cc1ccc(c(c1)C)C(=O)Nc2ccccc2O	ZINC24576920
c1ccc2c(c1)cnn(c2=O)C[NH+]3CCN(CC3)c4cc(ccn4)C#N	ZINC24639222
c1ccc(cc1)CNC(=O)NCC2(CC2)c3ccccc3	ZINC24745520
c1cnccc1C(=O)Nc2ncc(s2)Cc3cc(cc(c3)F)F	ZINC24830200
C[C@H]1CN(CCO1)C(=O)CN2CCc3c2ccc(c3)[N+](=O)[O-]	ZINC25612041
Cc1cc2nc(c(c(n2n1)C)CCC(=O)NOC)C	ZINC25824395
CC(=O)c1ccccc1NC(=O)COc2ccc3c(c2)CCC(=O)N3	ZINC25898566
Cc1cc2nc(c(c(n2n1)C)CCC(=O)/N=c/3\n(ccs3)C)C	ZINC25913279
c1ccc(cc1)[C@H](C(=O)N)N2CCN(CC2)C(=O)c3ccccc3	ZINC26161323
CCOC(=O)c1c2c(c3n1cccc3)c(=O)[nH]c(=O)[nH]2	ZINC26475886
Cc1c(c2ccccc2[nH]1)Br	ZINC26513872
Cc1cc2nc(c(c(n2n1)C)CCC(=O)NCC(C)C)C	ZINC26523025
COc1ccccc1Oc2cnc(nc2c3ccc(cc3O)O)N	ZINC26571805
Cc1csc(n1)NC(=O)C[NH+]2CCC(CC2)O	ZINC26903089
C[C@H](c1ccccc1)N2C(=O)C(=O)N(C2=O)CC(=O)N3CCOCC3	ZINC27288222
COc1cccc(c1)SCC(=O)N2CCc3c(ccs3)C2	ZINC27663145
c1ccc(cc1)C(=O)c2c3c(c4n2cccc4)c(=O)[nH]c(=O)[nH]3	ZINC27788872
C[C@H](C(=O)N)[NH+]1CCN(CC1)Cc2ccc(s2)c3ccccc3F	ZINC27904853
Cc1c(sc2c1c(nc(n2)C)NCC=C)C	ZINC28162270
Cc1cc2c(nc(nc2s1)C)Nc3ccccc3O	ZINC28162708
COc1cccc(c1)Cn2cc(cn2)NC(=O)c3ccncc3	ZINC28220828
CCn1c(ccn1)C(=O)Nc2cnn(c2)Cc3c(cccc3Cl)F	ZINC28238510
CCCn1c(ccn1)C(=O)Nc2cnn(c2)Cc3ccccc3C	ZINC28245834
CCNS(=O)(=O)c1cc(c(cc1C)C)C	ZINC28463490
c1ccc2c(c1)ccn2CCC(=O)N(Cc3cccnc3)C4CC4	ZINC28517371
Cc1cc2nc(c(c(n2n1)C)CCC(=O)NC(C)C)C	ZINC28645985
Cc1ccsc1Cn2c(=O)c3ccccc3[nH]c2=S	ZINC28962120
c1ccc2c(c1)-c3ccccc3C2NC(=O)C[NH+]4CCC(CC4)O	ZINC28968007
Cc1cc(no1)NC(=O)c2ccc3c(c2)nc(n3c4ccccc4)C	ZINC29078308
c1ccc(cc1)[C@H](c2cccs2)NC(=O)C[NH+]3CCC(CC3)O	ZINC29597329
CNC(=O)C[NH+]1CCN(CC1)C(c2ccccc2)c3ccccc3	ZINC29634790
C[C@H]1CN(C[C@@H](O1)C)C(=O)c2ccc(cc2)OCc3ccncc3	ZINC29748127
CC[NH+](Cc1cc(=O)oc2c1ccc(c2C)O)C3CC3	ZINC29912862
C[C@@H]([C@@H]1CCCO1)NS(=O)(=O)c2ccc(c(c2)F)OC	ZINC30335231
c1c2c(ncnc2Cl)sc1Br	ZINC30678411
